especie,lat,lon
Lepidium bipinnatifidum,4.763163,-74.090303
Lepidium bipinnatifidum,4.671982,-74.05229
Lepidium bipinnatifidum,4.672448,-74.053323
Lepidium bipinnatifidum,4.67245,-74.053327
Lepidium bipinnatifidum,4.672563,-74.053333
Lepidium bipinnatifidum,4.672235,-74.052356
Lepidium bipinnatifidum,4.654815,-74.055268
Lepidium bipinnatifidum,4.654815,-74.055268
Lepidium bipinnatifidum,4.501119,-74.114753
Lepidium bipinnatifidum,4.739008,-74.083794
Lepidium bipinnatifidum,4.573167,-74.118581
Lepidium bipinnatifidum,4.74188,-74.083384
Lepidium bipinnatifidum,4.70144,-74.091873
Lepidium bipinnatifidum,4.624107,-74.077043
Lepidium bipinnatifidum,4.624107,-74.077043
Lepidium bipinnatifidum,4.911513,-74.029608
Lepidium bipinnatifidum,4.624107,-74.077043
Lepidium bipinnatifidum,4.703742,-74.07048
Lepidium bipinnatifidum,4.74426,-74.084319
Lepidium bipinnatifidum,4.674983,-74.130639
Lepidium bipinnatifidum,4.581809,-74.111619
Lepidium bipinnatifidum,4.859842,-74.063087
Lepidium bipinnatifidum,4.654813,-74.055269
Lepidium bipinnatifidum,4.674778,-74.051809
Lepidium bipinnatifidum,4.671355,-74.053019
Lepidium bipinnatifidum,4.755992,-74.074765
Lepidium bipinnatifidum,4.670861,-74.054332
Lepidium bipinnatifidum,4.670008,-74.054228
Lepidium bipinnatifidum,4.755736,-74.075536
Lepidium bipinnatifidum,4.756056,-74.074775
Lepidium bipinnatifidum,4.756272,-74.077953
Lepidium bipinnatifidum,4.867958,-74.057878
Lepidium bipinnatifidum,4.675709,-74.055533
Lepidium bipinnatifidum,4.672545,-74.054286
Lepidium bipinnatifidum,4.678078,-74.054511
Lepidium bipinnatifidum,4.678494,-74.055235
Lepidium bipinnatifidum,4.675619,-74.05547
Lepidium bipinnatifidum,4.678391,-74.054949
Lepidium bipinnatifidum,4.678401,-74.054956
Lepidium bipinnatifidum,4.678334,-74.054864
Lepidium bipinnatifidum,4.678248,-74.054643
Lepidium bipinnatifidum,4.667642,-74.048978
Lepidium bipinnatifidum,4.670657,-74.053416
Lepidium bipinnatifidum,4.670065,-74.05558
Lepidium bipinnatifidum,4.667643,-74.048922
Lepidium bipinnatifidum,4.677532,-74.055348
Lepidium bipinnatifidum,4.669594,-74.046365
Lepidium bipinnatifidum,4.673622,-74.132661
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.769227,-74.099358
Lepidium bipinnatifidum,4.769227,-74.099358
Lepidium bipinnatifidum,4.606,-74.15813
Lepidium bipinnatifidum,4.666849,-74.046108
Lepidium bipinnatifidum,4.676179,-74.045485
Lepidium bipinnatifidum,4.634347,-74.063658
Lepidium bipinnatifidum,4.673829,-74.058106
Lepidium bipinnatifidum,4.673428,-74.058201
Lepidium bipinnatifidum,4.673071,-74.058941
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.769227,-74.099358
Lepidium bipinnatifidum,4.769227,-74.099358
Lepidium bipinnatifidum,4.835378,-74.312805
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.769227,-74.099358
Lepidium bipinnatifidum,4.769227,-74.099358
Lepidium bipinnatifidum,4.839297,-74.308113
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.769227,-74.099358
Lepidium bipinnatifidum,4.769227,-74.099358
Lepidium bipinnatifidum,4.769227,-74.099358
Lepidium bipinnatifidum,4.71455,-74.131971
Lepidium bipinnatifidum,4.761163,-74.104077
Lepidium bipinnatifidum,4.728406,-74.110168
Lepidium bipinnatifidum,4.769227,-74.099358
Lepidium bipinnatifidum,4.769227,-74.099358
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.767466,-74.099109
Lepidium bipinnatifidum,4.608308,-74.053568
Lepidium bipinnatifidum,5.80388,-73.078955
Lepidium bipinnatifidum,4.487693,-74.153231
Lepidium bipinnatifidum,4.604251,-74.060778
Lepidium bipinnatifidum,4.609806,-74.062028
Lepidium bipinnatifidum,4.609806,-74.062028
Lepidium bipinnatifidum,4.609694,-74.061833
Lepidium bipinnatifidum,4.609417,-74.061751
Lepidium bipinnatifidum,4.609417,-74.061751
Lepidium bipinnatifidum,4.609242,-74.055381
Lepidium bipinnatifidum,4.609694,-74.061833
Lepidium bipinnatifidum,4.609694,-74.061833
Lepidium bipinnatifidum,5.278572,-73.49073
Lepidium bipinnatifidum,4.67433,-74.13319
Lepidium bipinnatifidum,4.67433,-74.13319
Lepidium bipinnatifidum,4.67433,-74.13319
Lepidium bipinnatifidum,4.633462,-74.197075
Lepidium bipinnatifidum,4.655442,-74.155291
Lepidium bipinnatifidum,4.655744,-74.155079
Lepidium bipinnatifidum,4.655449,-74.155379
Lepidium bipinnatifidum,4.633584,-74.196812
Lepidium bipinnatifidum,4.655123,-74.155675
Lepidium bipinnatifidum,4.655131,-74.155586
Lepidium bipinnatifidum,4.653903,-74.156845
Lepidium bipinnatifidum,4.652959,-74.157685
Lepidium bipinnatifidum,4.652644,-74.158069
Lepidium bipinnatifidum,4.633854,-74.196184
Lepidium bipinnatifidum,4.646364,-74.171473
Lepidium bipinnatifidum,4.647613,-74.168477
Lepidium bipinnatifidum,4.64748,-74.168524
Lepidium bipinnatifidum,4.635042,-74.1909
Lepidium bipinnatifidum,4.648001,-74.167306
Lepidium bipinnatifidum,4.648131,-74.167208
Lepidium bipinnatifidum,4.646242,-74.172238
Lepidium bipinnatifidum,4.656087,-74.154269
Lepidium bipinnatifidum,4.6434,-74.178385
Lepidium bipinnatifidum,4.64213,-74.180871
Lepidium bipinnatifidum,4.643594,-74.178059
Lepidium bipinnatifidum,4.643454,-74.178422
Lepidium bipinnatifidum,4.643635,-74.178058
Lepidium bipinnatifidum,4.643936,-74.177494
Lepidium bipinnatifidum,4.643207,-74.178561
Lepidium bipinnatifidum,4.643155,-74.178561
Lepidium bipinnatifidum,4.67291,-74.16575
Lepidium bipinnatifidum,4.67291,-74.16575
Lepidium bipinnatifidum,4.770192,-74.0998
Lepidium bipinnatifidum,4.671938,-74.038679
Lepidium bipinnatifidum,4.771139,-74.100778
Lepidium bipinnatifidum,4.770472,-74.101583
Lepidium bipinnatifidum,4.774306,-74.096861
Lepidium bipinnatifidum,4.771306,-74.101528
Lepidium bipinnatifidum,4.773194,-74.098444
Lepidium bipinnatifidum,4.773222,-74.098075
Lepidium bipinnatifidum,4.771472,-74.101333
Lepidium bipinnatifidum,4.618153,-74.016844
Lepidium bipinnatifidum,5.282452,-73.49569
Lepidium bipinnatifidum,4.688955,-74.056655
Lepidium bipinnatifidum,4.477,-75.3925
Lepidium bipinnatifidum,4.477,-75.3925
Lepidium bipinnatifidum,4.674373,-74.055802
Lepidium bipinnatifidum,4.67666,-74.13216
Lepidium bipinnatifidum,4.48222,-74.08458
Lepidium bipinnatifidum,4.65627,-74.1323
Lepidium bipinnatifidum,4.68313,-74.01097
Lepidium bipinnatifidum,4.60283,-74.11452
Lepidium bipinnatifidum,5.803245,-73.027334
Lepidium bipinnatifidum,4.50711,-74.08691
Lepidium bipinnatifidum,4.59305,-74.06444
Lepidium bipinnatifidum,4.56377,-74.06866
Lepidium bipinnatifidum,4.59452,-74.10633
Lepidium bipinnatifidum,4.59375,-74.11791
Lepidium bipinnatifidum,4.60675,-74.06061
Lepidium bipinnatifidum,4.6298,-74.1278
Lepidium bipinnatifidum,4.65533,-74.09744
Lepidium bipinnatifidum,4.5893,-74.11544
Lepidium bipinnatifidum,4.59866,-74.11827
Lepidium bipinnatifidum,4.61902,-74.1245
Lepidium bipinnatifidum,4.58386,-74.10872
Lepidium bipinnatifidum,4.60213,-74.02955
Lepidium bipinnatifidum,4.60155,-74.02955
Lepidium bipinnatifidum,4.60194,-74.02933
Lepidium bipinnatifidum,4.69525,-74.04691
Lepidium bipinnatifidum,4.62361,-74.06488
Lepidium bipinnatifidum,4.71413,-74.06452
Lepidium bipinnatifidum,4.704,-74.04136
Lepidium bipinnatifidum,5.781861,-73.000472
Lepidium bipinnatifidum,5.379861,-73.503111
Lepidium bipinnatifidum,4.62819,-74.06872
Lepidium bipinnatifidum,4.518417,-74.141528
Lepidium bipinnatifidum,4.73022,-74.14869
Lepidium bipinnatifidum,4.7725,-74.098889
Lepidium bipinnatifidum,4.7725,-74.098889
Lepidium bipinnatifidum,5.341,-73.94
Lepidium bipinnatifidum,5.633333,-73.533333
Lepidium bipinnatifidum,5.633333,-73.533333
Lepidium bipinnatifidum,0.8048,-77.585714
Lepidium bipinnatifidum,4.59888,-74.08083
Lepidium bipinnatifidum,4.93943,-73.95962
Lepidium bipinnatifidum,4.93943,-73.95962
Lepidium bipinnatifidum,4.6681,-74.10013
Lepidium bipinnatifidum,5.0392,-75.4179
Lepidium bipinnatifidum,5.00726,-74.1918
Lepidium bipinnatifidum,4.988744,-74.157091
Lepidium bipinnatifidum,5.030132,-75.433971
Lepidium bipinnatifidum,4.809998,-74.119206
Lepidium bipinnatifidum,4.68935,-74.23599
Lepidium bipinnatifidum,6.45,-76.066667
Lepidium bipinnatifidum,6.45,-76.066667
Lepidium bipinnatifidum,5.031462,-75.408413
Lepidium bipinnatifidum,6.45,-76.066667
Lepidium bipinnatifidum,5.031546,-75.509364
Lepidium bipinnatifidum,7.206575,-72.754775
Lepidium bipinnatifidum,5.033357,-75.457632
Lepidium bipinnatifidum,5.056389,-75.494444
Lepidium bipinnatifidum,5.056389,-75.494444
Lepidium bipinnatifidum,5.550207,-74.865519
Lepidium bipinnatifidum,7.207753,-72.924692
Lepidium bipinnatifidum,7.207753,-72.924692
Lepidium bipinnatifidum,4.70071,-74.29928
Lepidium bipinnatifidum,6.463077,-76.10564
Lepidium bipinnatifidum,5.057395,-75.515111
Lepidium bipinnatifidum,7.209972,-72.9378
Lepidium bipinnatifidum,4.98827,-75.589157
Lepidium bipinnatifidum,4.994997,-75.539721
Lepidium bipinnatifidum,5.076935,-75.522558
Lepidium bipinnatifidum,4.970848,-75.645826
Lepidium bipinnatifidum,5.096465,-75.536521
Lepidium bipinnatifidum,3.8811,-72.8667
Lepidium bipinnatifidum,4.319845,-74.380912
Lepidium bipinnatifidum,5.088339,-75.484726
Lepidium bipinnatifidum,6.16667,-75.41667
Lepidium bipinnatifidum,7.0,-75.5
Lepidium bipinnatifidum,3.8811,-72.8667
Lepidium bipinnatifidum,4.6054,-74.05553
Lepidium bipinnatifidum,4.951413,-74.085102
Lepidium bipinnatifidum,4.314618,-74.180754
Lepidium bipinnatifidum,4.465949,-74.263467
Lepidium bipinnatifidum,4.642509,-74.053887
Lepidium bipinnatifidum,4.723067,-74.459235
Lepidium bipinnatifidum,3.8811,-72.8667
Lepidium bipinnatifidum,3.75,-76.5
Lepidium bipinnatifidum,3.75,-76.5
Lepidium bipinnatifidum,3.8811,-72.8667
Lepidium bipinnatifidum,4.58,-74.08
Lepidium bipinnatifidum,3.8811,-72.8667
Lepidium bipinnatifidum,3.8811,-72.8667
Lepidium bipinnatifidum,3.8811,-72.8667
Lepidium bipinnatifidum,4.671043,-74.047638
Lepidium bipinnatifidum,4.671043,-74.047638
Lepidium bipinnatifidum,6.120256,-75.677852
Lepidium bipinnatifidum,6.120256,-75.677852
Lepidium bipinnatifidum,3.8811,-72.8667
Lepidium bipinnatifidum,3.8811,-72.8667
Lepidium bipinnatifidum,4.72847,-74.2647
Lepidium bipinnatifidum,5.94833,-73.1011
Lepidium bipinnatifidum,4.68091,-73.9163
Lepidium bipinnatifidum,4.60722,-74.0547
Lepidium bipinnatifidum,5.089179,-75.436399
Lepidium bipinnatifidum,4.946072,-75.380197
Lepidium bipinnatifidum,5.083394,-75.506748
Lepidium bipinnatifidum,5.443593,-75.755014
Lepidium bipinnatifidum,5.056389,-75.494444
Lepidium bipinnatifidum,5.0,-74.16667
